"Player","Offense","Defense","plusMinus"
"A.J. Hammons",83.3479370913197,85.9283574517812,-2.5804203604615
"Aaron Brooks",87.392531169727,97.9266847980281,-10.5341536283011
"Aaron Gordon",104.35016094255,104.237017767341,0.113143175209004
"Abdel Nader",98.0215667127069,97.6530626588167,0.368504053890206
"Adreian Payne",112.317692540687,104.851268207663,7.46642433302401
"Al Horford",118.76362071748,97.8682771387228,20.8953435787572
"Al Jefferson",111.493034454515,95.2590248229049,16.2340096316101
"Al-Farouq Aminu",104.200892992777,90.7111354289827,13.4897575637943
"Alan Williams",114.214907690797,109.336238481752,4.878669209045
"Alec Burks",93.2819632469042,108.082148213528,-14.8001849666238
"Alec Peters",121.799929568546,107.141528577656,14.65840099089
"Alex Abrines",102.913529861657,103.870596754874,-0.957066893217004
"Alex Len",111.323377434804,98.7472376234056,12.5761398113984
"Alex Poythress",108.05670597908,96.2106099831389,11.8460959959411
"Alexis Ajinca",89.6261300652393,82.3423028873156,7.2838271779237
"Alfonzo McKinnie",95.3680045342285,110.890495940894,-15.5224914066655
"Allen Crabbe",94.3497520272636,95.0017726156856,-0.652020588421991
"Amir Johnson",100.464285585604,86.5308427929141,13.9334427926899
"Andre Drummond",111.874355987099,99.3524479728794,12.5219080142196
"Andre Iguodala",99.5819521572926,88.4681661754491,11.1137859818435
"Andre Roberson",88.2593210926911,86.3102926168161,1.949028475875
"Andrew Bogut",88.2366191040591,81.16645503059,7.0701640734691
"Andrew Harrison",92.5214766393987,94.1563000485774,-1.63482340917871
"Andrew Wiggins",115.663792193613,121.705308471126,-6.041516277513
"Ante Zizic",116.934553504842,105.752510496489,11.182043008353
"Anthony Brown",88.1048160511068,90.3328645875115,-2.2280485364047
"Anthony Davis",130.731119695067,139.403514212373,-8.672394517306
"Anthony Tolliver",93.2944685660208,89.8668295763714,3.4276389896494
"Antonio Blakeney",102.632611165855,104.468219325245,-1.83560815939001
"Aron Baynes",90.1826492213518,83.9636891777661,6.2189600435857
"Arron Afflalo",85.8616596042571,95.05593567386,-9.19427606960291
"Austin Rivers",108.361732890609,106.517874460449,1.84385843016001
"Avery Bradley",111.612648968148,111.581917610403,0.0307313577449975
"Bam Adebayo",113.239215746486,108.644347544391,4.594868202095
"Ben McLemore",103.532580659001,108.138187446815,-4.605606787814
"Ben Simmons",125.413608569362,101.108201749287,24.305406820075
"Bismack Biyombo",91.7193709055528,84.1742354565004,7.5451354490524
"Blake Griffin",129.452507522242,105.236653689527,24.215853832715
"Boban Marjanovic",130.761088764665,96.4630080404005,34.2980807242645
"Bobby Brown",107.39475543308,97.7852662692264,9.6094891638536
"Bobby Portis",103.967988190181,102.878515960592,1.08947222958901
"Bogdan Bogdanovic",103.667318478613,111.536592005661,-7.86927352704801
"Bojan Bogdanovic",114.716499504773,108.408612634292,6.307886870481
"Bradley Beal",117.762476237226,132.732858045721,-14.970381808495
"Brandan Wright",101.789638142335,85.3912826032377,16.3983555390973
"Brandon Ingram",88.6880895846623,99.707134063476,-11.0190444788137
"Brandon Knight",101.093005815899,117.315761920882,-16.222756104983
"Brandon Paul",110.714446014769,95.1741670054767,15.5402790092923
"Brice Johnson",105.486115809179,81.1275912003045,24.3585246088745
"Brook Lopez",110.115099259957,117.416671762303,-7.30157250234599
"Bruno Caboclo",101.021070194897,99.3174273307793,1.70364286411771
"Bryn Forbes",89.3536715711889,97.7129910812706,-8.3593195100817
"Buddy Hield",109.905878480663,104.243227619204,5.662650861459
"C.J. McCollum",108.329322744287,119.508386779675,-11.179064035388
"C.J. Miles",114.704004100128,98.6891141380281,16.0148899620999
"C.J. Wilcox",82.1796783994607,94.6480800723471,-12.4684016728864
"C.J. Williams",93.5375235768291,83.6383784046066,9.8991451722225
"Caleb Swanigan",119.009115110333,122.232419647942,-3.223304537609
"Cameron Payne",89.667596563311,109.63833020293,-19.970733639619
"Caris LeVert",111.098670764389,100.571629924827,10.527040839562
"Carmelo Anthony",115.181966581611,110.689706555578,4.49226002603299
"Carrick Felix",114.740878336294,114.088842239805,0.652036096488999
"Cedi Osman",103.990081240032,104.955311312179,-0.965230072147008
"Chandler Parsons",85.6019659340988,92.7523005117379,-7.1503345776391
"Channing Frye",113.651483992365,96.0527178363129,17.5987661560521
"Charles Cooke",107.301621071917,93.3236602055984,13.9779608663186
"Cheick Diallo",113.45424088389,96.7808240337752,16.6734168501148
"Chinanu Onuaku",97.7569022419339,81.2245670596266,16.5323351823073
"Chris Boucher",115.558052407015,107.225799571624,8.332252835391
"Chris McCullough",114.2365351766,103.215037816803,11.021497359797
"Chris Paul",121.486039583138,94.4478350200695,27.0382045630685
"Clint Capela",120.338990180038,107.142252993528,13.19673718651
"Cody Zeller",104.187040225688,88.7571285011543,15.4299117245337
"Cole Aldrich",89.0091752552693,84.0251120781768,4.98406317709249
"Corey Brewer",84.5371213182293,85.1096224771435,-0.572501158914207
"Cory Joseph",95.5805151447333,94.9133504776746,0.667164667058699
"Courtney Lee",86.8053854463531,86.8962204382361,-0.0908349918829998
"Cristiano Felicio",108.247739176417,88.3411970678439,19.9065421085731
"D.J. Augustin",98.3025438858282,99.3048749400951,-1.0023310542669
"D.J. Wilson",97.4315513127557,91.3757501723004,6.0558011404553
"D'Angelo Russell",113.358025459725,119.935164412963,-6.57713895323801
"Dakari Johnson",104.94633939304,94.198902376305,10.747437016735
"Damian Jones",86.4745533512493,103.9547363543,-17.4801830030507
"Damian Lillard",123.493841717809,110.148785418527,13.345056299282
"Damien Wilkins",84.198585896216,84.1631329575486,0.0354529386674045
"Damyean Dotson",112.556784361655,100.052690788051,12.504093573604
"Daniel Hamilton",100.582835822868,93.8482218059177,6.7346140169503
"Daniel Theis",112.503984394135,107.040335044225,5.46364934991
"Danilo Gallinari",115.117546151612,99.9479137675065,15.1696323841055
"Danny Green",92.1302397853604,87.2788848662645,4.8513549190959
"Dante Cunningham",93.6642187913366,89.520062431873,4.14415635946359
"Dante Exum",96.4849023261195,103.694230750105,-7.20932842398551
"Dario Saric",117.119255906103,125.756037297015,-8.63678139091199
"Darius Miller",86.7128853754996,85.465889500281,1.2469958752186
"Darrell Arthur",105.457276928321,90.2763784458366,15.1808984824844
"Darren Collison",97.8387790305441,100.504287396077,-2.6655083655329
"Darrun Hilliard",85.729339410972,108.298765182942,-22.56942577197
"David Nwaba",92.7225922866163,82.1869626733971,10.5356296132192
"David West",89.9077340074728,81.2757049536337,8.63202905383909
"Davis Bertans",107.178692756337,101.877332343338,5.301360412999
"Davon Reed",99.5302189844436,94.791429088824,4.73878989561959
"De'Aaron Fox",122.313123317723,121.638631649558,0.674491668165004
"DeAndre Jordan",105.381884400266,84.8062370182134,20.5756473820526
"DeAndre Liggins",83.8143796946992,81.2531599189074,2.5612197757918
"DeAndre' Bembry",88.2323762385529,91.5433950953027,-3.3110188567498
"Dejounte Murray",101.050229216659,114.754786874964,-13.704557658305
"Delon Wright",93.3794388475255,82.8910155513114,10.4884232962141
"DeMar DeRozan",119.642730660968,122.021814317576,-2.379083656608
"DeMarcus Cousins",130.887397823769,119.440805906833,11.446591916936
"DeMarre Carroll",97.6900682638907,95.6546664936709,2.03540177021979
"Demetrius Jackson",122.869974350404,98.1903271543579,24.6796471960461
"Dennis Schroder",116.060911180099,142.635085150005,-26.574173969906
"Dennis Smith Jr.",115.762320956061,117.029484286069,-1.267163330008
"Denzel Valentine",90.9999039822751,98.5992646947142,-7.59936071243909
"Derrick Favors",103.965700438977,96.6830328000417,7.28266763893529
"Derrick Jones",93.3244812586975,90.2591228904382,3.0653583682593
"Derrick Rose",113.073013372061,109.016975086348,4.056038285713
"Derrick Walton",103.529917742195,94.9070510892514,8.6228666529436
"Derrick White",107.540022708426,99.0390729938173,8.50094971460869
"Devin Booker",118.620521372448,142.307754425798,-23.68723305335
"Devin Harris",106.53968000121,93.9058663051444,12.6338136960656
"Devin Robinson",104.337983550974,98.5619350136107,5.77604853736331
"Dewayne Dedmon",96.2541426023803,81.5081790048583,14.745963597522
"Deyonta Davis",92.7335473470751,81.8188255338149,10.9147218132602
"Dillon Brooks",116.080256410638,122.174859703407,-6.09460329276899
"Dion Waiters",109.530023501276,108.581899906719,0.948123594557003
"Dirk Nowitzki",104.681743684006,92.6117157487202,12.0700279352858
"Domantas Sabonis",93.9600375583107,91.3979459369676,2.5620916213431
"Donovan Mitchell",113.608074536385,113.392916355592,0.215158180792997
"Dorian Finney-Smith",85.3959347604891,88.6691926430277,-3.2732578825386
"Doug McDermott",98.1507059781439,96.7282347378909,1.422471240253
"Dragan Bender",92.1549249261053,99.2499211949025,-7.0949962687972
"Draymond Green",101.631369704273,86.4289536092896,15.2024160949834
"Dwayne Bacon",117.105206231178,136.791815593709,-19.686609362531
"Dwight Buycks",85.275860866581,84.4435034735788,0.832357393002198
"Dwight Howard",116.019907863496,89.3345365585509,26.6853713049451
"Dwight Powell",98.4200094336837,89.7139907321287,8.706018701555
"Dwyane Wade",105.44589641118,121.666350524391,-16.220454113211
"E'Twaun Moore",88.5554195890468,93.2387699550198,-4.683350365973
"Ed Davis",91.7246917735616,81.8453170415001,9.87937473206151
"Edmond Sumner",104.279022026728,112.082229811435,-7.803207784707
"Ekpe Udoh",84.103783883182,81.1372971083182,2.96648677486381
"Elfrid Payton",117.065099985397,105.270035108242,11.795064877155
"Emmanuel Mudiay",101.345970453225,113.370072489168,-12.024102035943
"Enes Kanter",130.862884041718,117.178567654956,13.684316386762
"Eric Bledsoe",123.916280844554,118.332128508346,5.58415233620799
"Eric Gordon",115.664150863335,103.178170758495,12.48598010484
"Eric Griffin",110.666460731184,94.2329201021011,16.4335406290829
"Eric Moreland",119.856446000466,132.618102489258,-12.761656488792
"Ersan Ilyasova",117.759030726303,101.245311725623,16.51371900068
"Evan Fournier",107.232672561114,115.166759647562,-7.934087086448
"Evan Turner",93.1906523089159,97.9604064948603,-4.76975418594439
"Frank Jackson",104.504899805798,107.451755379023,-2.94685557322499
"Frank Kaminsky",107.391581233312,105.879971246826,1.51160998648599
"Frank Mason III",104.751400926967,107.358377464128,-2.606976537161
"Frank Ntilikina",88.0298343586872,88.626252839598,-0.596418480910799
"Fred VanVleet",94.9076557503902,91.8377317217759,3.06992402861431
"Furkan Korkmaz",97.3528084378895,92.4952307730481,4.85757766484139
"Garrett Temple",86.5438836250191,88.0645632988466,-1.52067967382749
"Gary Harris",108.201031154205,110.164756715675,-1.96372556147
"Gary Payton 2",84.2208943319768,81.7545576375249,2.4663366944519
"George Hill",117.67445343805,99.1582044604196,18.5162489776304
"Georgios Papagiannis",99.8544724720565,105.205482251831,-5.3510097797745
"Gian Clavell",113.369868193729,112.638251812404,0.731616381325011
"Giannis Antetokounmpo",130.73721142998,124.174764951125,6.56244647885499
"Glenn Robinson 2",94.0183950876155,90.86919620653,3.1491988810855
"Goran Dragic",111.362492700273,113.493988371093,-2.13149567082
"Gordon Hayward",118.549654546626,107.811050582122,10.738603964504
"Gorgui Dieng",93.8772965901429,81.4288617367291,12.4484348534138
"Greg Monroe",125.968241765753,110.061739989208,15.906501776545
"Guerschon Yabusele",108.354240656637,104.45498423778,3.89925641885701
"Harrison Barnes",104.229622150932,110.665420897015,-6.43579874608299
"Harry Giles",111.69027908553,105.184819584285,6.505459501245
"Hassan Whiteside",122.371118179035,106.86873913094,15.502379048095
"Henry Ellenson",99.6159590036633,119.101280077805,-19.4853210741417
"Ian Clark",100.683952890866,104.212724566031,-3.528771675165
"Ian Mahinmi",95.7110440635483,81.1387652548656,14.5722788086827
"Ike Anigbogu",107.920355579355,106.434725835985,1.48562974337
"Iman Shumpert",88.2434665697077,90.0280838600245,-1.78461729031679
"Isaiah Hicks",124.100835902659,114.392510737115,9.708325165544
"Isaiah Taylor",87.4047446335327,88.4633616005352,-1.05861696700249
"Isaiah Thomas",118.155232186977,114.505994708408,3.64923747856901
"Isaiah Whitehead",91.0787343625679,107.193383313098,-16.1146489505301
"Ish Smith",97.6631948147831,93.325741119677,4.33745369510609
"Ivan Rabb",114.951785454667,104.719455325459,10.232330129208
"Ivica Zubac",117.027742098954,113.033115279442,3.99462681951199
"J.J. Barea",101.434553351225,98.5284595500511,2.90609380117391
"J.J. Redick",107.150081984852,95.116639471118,12.033442513734
"J.R. Smith",89.7003572462621,92.2535155091157,-2.5531582628536
"Jabari Bird",100.36783687569,98.9887286957069,1.37910817998311
"Jabari Parker",117.779656786883,126.858096758694,-9.07843997181101
"Jack Cooley",91.9878020226178,81.5427899124927,10.4450121101251
"Jacob Pullen",110.54206528081,93.3305597345696,17.2115055462404
"Jacob Wiley",121.085430541792,119.920953870337,1.16447667145499
"Jae Crowder",120.610750012079,104.314769876347,16.295980135732
"Jahlil Okafor",113.315797636414,119.620678160097,-6.304880523683
"JaKarr Sampson",88.7481292887403,103.777107185873,-15.0289778971327
"Jake Layman",91.6093017892562,111.783918529199,-20.1746167399428
"Jakob Poeltl",95.8537945852173,97.2979259428432,-1.44413135762589
"Jamal Crawford",91.0869767771107,91.8494102979226,-0.762433520811896
"Jamal Murray",104.190280206333,119.97431647463,-15.784036268297
"Jamel Artis",109.098132709565,97.0738155404866,12.0243171690784
"James Ennis",93.6762494638145,89.2760624884434,4.4001869753711
"James Harden",128.99355173604,116.329031774525,12.664519961515
"James Johnson",110.458889966428,111.33867971273,-0.879789746301995
"James Michael McAdoo",91.9850296493614,93.5240480645009,-1.53901841513951
"Jamil Wilson",110.666460731184,94.2329201021011,16.4335406290829
"JaMychal Green",101.388065477964,92.8151895881472,8.5728758898168
"Jared Dudley",98.375409142543,91.9260940273198,6.4493151152232
"Jarell Martin",91.6435202533996,86.9491501482036,4.694370105196
"Jarrett Allen",101.627228785336,113.406870672156,-11.77964188682
"Jarrett Jack",82.4332333810063,81.1455894570089,1.28764392399741
"Jason Smith",105.630703100713,100.047123084657,5.583580016056
"Jason Terry",85.6617983300391,84.5001168092342,1.1616815208049
"JaVale McGee",130.392112456438,113.969336243017,16.422776213421
"Jawun Evans",121.49344581334,119.268739388038,2.224706425302
"Jaylen Brown",101.068739836464,110.994950667484,-9.92621083102
"Jayson Tatum",114.831165066897,105.058223090647,9.77294197625
"Jeff Green",91.9399802774678,99.7238837584102,-7.7839034809424
"Jeff Teague",108.660185645283,108.921089960999,-0.260904315716004
"Jeff Withey",101.215823626159,86.7925271884652,14.4232964376938
"Jerami Grant",90.3113032247437,87.149275172774,3.1620280519697
"Jeremy Evans",91.164033778387,85.8472243887793,5.3168093896077
"Jeremy Lamb",109.86675777161,101.689950341021,8.17680743058899
"Jeremy Lin",122.761532306955,117.154639538733,5.60689276822201
"Jerian Grant",107.123312924882,94.408438531095,12.714874393787
"Jerryd Bayless",106.201521980523,99.8519561667992,6.3495658137238
"Jimmy Butler",114.8138793142,106.15744531129,8.65643400290999
"Joakim Noah",91.6577001224779,81.599011096424,10.0586890260539
"Jodie Meeks",115.474814908228,103.898409142044,11.576405766184
"Joe Harris",92.2312456132694,109.55813818108,-17.3268925678106
"Joe Ingles",97.7865358010553,87.3767292160969,10.4098065849584
"Joe Johnson",91.4213918188098,95.0002270533704,-3.5788352345606
"Joe Young",99.8573210121315,102.01555157203,-2.15823055989851
"Joel Embiid",123.917684708344,105.588847621446,18.328837086898
"Joffrey Lauvergne",94.0711976325745,98.9624895082897,-4.89129187571521
"John Collins",130.828933429356,120.03244367704,10.796489752316
"John Henson",94.7013409514239,83.1699309799866,11.5314099714373
"John Holland",110.344298586936,92.4696731581868,17.8746254287492
"John Wall",121.754820227949,118.830254304504,2.924565923445
"Johnathan Motley",120.395883405523,118.005980031875,2.389903373648
"Johnny O'Bryant",124.225979395837,102.935771170095,21.290208225742
"Jon Leuer",98.3731108537654,94.2368238649807,4.13628698878469
"Jonas Jerebko",90.6581032728485,89.9242331331674,0.733870139681102
"Jonas Valanciunas",116.846032093864,104.478429201853,12.367602892011
"Jonathan Isaac",112.845777370197,86.8401056224132,26.0056717477838
"Jonathon Simmons",93.9395273226788,103.152758049218,-9.21323072653919
"Jordan Bell",98.4276466214982,82.0891978070971,16.3384488144011
