"Player","Offense","Defense","plusMinus"
"Jordan Clarkson",103.205718958487,138.390208625439,-35.184489666952
"Jordan Crawford",114.54975181382,105.372675551356,9.177076262464
"Jordan Mickey",87.8804946541988,98.911967366484,-11.0314727122852
"Jose Calderon",87.3163400245821,93.0379687297821,-5.72162870519999
"Josh Hart",115.175080649026,108.973284150249,6.201796498777
"Josh Huestis",108.490227320951,88.3123738334685,20.1778534874825
"Josh Jackson",122.252367564482,112.532136511609,9.720231052873
"Josh McRoberts",87.1144516508004,91.4924646907208,-4.37801303992039
"Josh Richardson",88.834096466088,91.8083996986162,-2.9743032325282
"Jrue Holiday",109.556883216718,115.475506542533,-5.91862332581499
"Juan Hernangomez",101.754168283689,93.2251933132396,8.5289749704494
"Julius Randle",117.450623723915,113.05667983613,4.393943887785
"Julyan Stone",89.4400103931789,87.5444310292476,1.89557936393129
"Justin Anderson",110.747124132793,117.34871365573,-6.60158952293699
"Justin Holiday",101.679604336707,93.2929962677298,8.3866080689772
"Justin Jackson",104.756668900679,100.806344884406,3.950324016273
"Justin Patton",118.692589662926,108.679595693694,10.012993969232
"Justise Winslow",90.311440967825,99.2685357351636,-8.95709476733859
"Jusuf Nurkic",115.823450994567,109.39089636197,6.432554632597
"K.J. McDaniels",107.80184730938,96.7912469813166,11.0106003280634
"Kadeem Allen",91.3875704738319,83.3194238937328,8.0681465800991
"Karl-Anthony Towns",127.729112654775,131.80548052173,-4.07636786695501
"Kawhi Leonard",122.3562826643,117.180425954959,5.17585670934099
"Kay Felder",96.9949802239251,110.374759881234,-13.3797796573089
"Kelly Olynyk",114.40598314276,100.19114601332,14.21483712944
"Kelly Oubre",97.915740174505,99.4092471791393,-1.4935070046343
"Kemba Walker",115.452585607245,104.939164734638,10.513420872607
"Kenneth Faried",117.496594981085,88.8126806454577,28.6839143356273
"Kent Bazemore",91.5200934169286,98.0037579914648,-6.48366457453619
"Kentavious Caldwell-Pope",93.9171933130662,99.332672565477,-5.41547925241079
"Kevin Durant",123.751500003998,116.940482137545,6.811017866453
"Kevin Love",122.624384296506,113.250232733604,9.374151562902
"Kevon Looney",99.755735536308,84.4473931796328,15.3083423566752
"Khem Birch",110.685723229061,96.1573816244268,14.5283416046342
"Khris Middleton",114.075560481595,111.434111154137,2.64144932745801
"Klay Thompson",114.22008502915,107.999475073672,6.220609955478
"Kosta Koufos",94.5596046888622,81.5712488624227,12.9883558264395
"Kris Dunn",86.3254522308857,84.5769052221774,1.7485470087083
"Kristaps Porzingis",111.492362419756,132.28582976736,-20.793467347604
"Kyle Anderson",94.079669548244,87.0207891651973,7.0588803830467
"Kyle Korver",108.039951498809,95.5180155137487,12.5219359850603
"Kyle Kuzma",117.03285911767,108.038684541948,8.994174575722
"Kyle Lowry",121.543532889886,106.679966186636,14.86356670325
"Kyle O'Quinn",119.00008011964,94.1224863482968,24.8775937713432
"Kyle Singler",85.9503908619934,91.4250086251081,-5.47461776311471
"Kyrie Irving",119.339339916248,119.540917812294,-0.201577896046004
"LaMarcus Aldridge",113.547324610809,96.0179805417793,17.5293440690297
"Lance Stephenson",86.6080218501285,105.593121080581,-18.9850992304525
"Lance Thomas",87.898363758624,88.9021404778786,-1.0037767192546
"Langston Galloway",100.857883604314,104.268532572025,-3.410648967711
"Larry Drew II",111.792070431545,106.906763032903,4.885307398642
"Larry Nance Jr.",99.1199069863915,82.7808009886118,16.3391059977797
"Lauri Markkanen",117.596695624827,93.0165940848659,24.5801015399611
"LeBron James",130.979216883923,108.649142811989,22.330074071934
"London Perrantes",91.140687141382,94.0605280302663,-2.91984088888429
"Lonzo Ball",111.149597949195,91.2825052901551,19.8670926590399
"Lorenzo Brown",85.6957246334585,92.6091151946436,-6.91339056118511
"Lou Williams",106.35009952183,108.31696871855,-1.96686919672
"Luc Mbah a Moute",83.0852230877414,81.8838013601225,1.20142172761889
"Lucas Nogueira",91.9272087227123,81.2848364905729,10.6423722321394
"Luis Montero",83.8935519340047,123.423220354004,-39.5296684199993
"Luke Babbitt",99.4113302096593,92.3415034516675,7.06982675799179
"Luke Kennard",114.62082359891,106.18825064875,8.43257295015999
"Luke Kornet",101.901643634653,87.495406335498,14.406237299155
"Luol Deng",87.2259413111951,89.702791844317,-2.4768505331219
"Malachi Richardson",101.302697575941,111.212170540987,-9.90947296504601
"Malcolm Brogdon",98.2537426899586,98.5692125068746,-0.315469816916007
"Malcolm Delaney",84.5652232105536,98.2893093262447,-13.7240861156911
"Malcolm Miller",101.598574663549,91.4215309424953,10.1770437210537
"Malik Beasley",106.23297746814,142.628771679164,-36.395794211024
"Malik Monk",108.542103140751,114.813475252539,-6.27137211178801
"Mangok Mathiang",90.2523697127199,86.3571594996354,3.8952102130845
"Manu Ginobili",110.833997176944,87.1793178097811,23.6546793671629
"Marc Gasol",109.285207649345,106.790186867792,2.495020781553
"Marcin Gortat",95.6235845088972,84.4028209071479,11.2207636017493
"Marco Belinelli",99.5074295062162,98.7896891160934,0.717740390122799
"Marcus Georges-Hunt",92.8878914413422,92.0584443652686,0.829447076073606
"Marcus Morris",97.2681197509274,98.248470967291,-0.980351216363601
"Marcus Paige",104.087659766343,103.345877791561,0.741781974782
"Marcus Smart",99.8118518509166,100.173098523797,-0.361246672880398
"Mario Chalmers",112.925807988714,113.986983827927,-1.06117583921301
"Mario Hezonja",86.889451007529,95.3113449333221,-8.4218939257931
"Markelle Fultz",123.146587469609,117.691238199077,5.455349270532
"Markieff Morris",102.118950410037,103.134786553914,-1.015836143877
"Marquese Chriss",110.183840658325,115.605948888143,-5.42210822981801
"Marreese Speights",116.2284806265,107.673816708694,8.554663917806
"Marvin Williams",105.083734913081,93.858505164439,11.225229748642
"Mason Plumlee",104.745151886271,85.8148882603004,18.9302636259706
"Matt Costello",116.74328466903,98.9413088167288,17.8019758523012
"Matt Williams",100.636618129382,101.580925866216,-0.944307736834006
"Matthew Dellavedova",85.2411623526547,93.4066839766347,-8.16552162398
"Maurice Harkless",88.4499947449646,82.0203811970886,6.429613547876
"Maxi Kleber",114.447817381483,93.5093762977387,20.9384410837443
"Meyers Leonard",102.395210251503,97.3972773950104,4.9979328564926
"Michael Beasley",116.135936535021,116.281234546347,-0.145298011325991
"Michael Carter-Williams",95.5119272647921,92.1951938985835,3.31673336620861
"Michael Kidd-Gilchrist",98.4409071836434,84.7541279653163,13.6867792183271
"Michael Young",118.558275649124,103.097518006266,15.460757642858
"Mike Conley",114.443648449686,106.014463868263,8.429184581423
"Mike James",110.666460731184,94.2329201021011,16.4335406290829
"Mike Muscala",99.4895027779797,92.550704322743,6.93879845523669
"Mike Scott",85.3813110401277,96.9590200016131,-11.5777089614854
"Miles Plumlee",88.3663381242584,81.6120016420088,6.7543364822496
"Milos Teodosic",109.256671603106,110.172344692166,-0.915673089060007
"Mindaugas Kuzminskas",98.9169436861494,104.459044229405,-5.5421005432556
"Mirza Teletovic",103.047647669277,100.588007895432,2.459639773845
"Monte Morris",101.204853644733,92.8673548560242,8.3374987887088
"Montrezl Harrell",119.235411310014,102.356885688184,16.87852562183
"Myles Turner",111.147465233392,107.651578241018,3.495886992374
"Nate Wolters",83.5266972482616,85.42351413616,-1.8968168878984
"Nemanja Bjelica",103.844351765567,95.3524703570687,8.4918814084983
"Nene Hilario",126.072473521417,107.568657764373,18.503815757044
"Nerlens Noel",116.860854643561,83.9566564619515,32.9041981816095
"Nick Collison",90.2923224422622,88.8698601015618,1.42246234070041
"Nick Young",118.370930719958,97.9972681275023,20.3736625924557
"Nicolas Batum",109.935089887951,104.179341017755,5.755748870196
"Nicolas Brussino",95.8627864729093,95.2684823702134,0.594304102695901
"Nik Stauskas",94.9746978596693,103.467026936156,-8.4923290764867
"Nikola Jokic",127.187598609779,127.430300830124,-0.242702220344995
"Nikola Mirotic",111.452300686362,112.263710853566,-0.811410167204002
"Nikola Vucevic",118.616591433851,102.990656600031,15.62593483382
"Noah Vonleh",93.2146414243684,82.0184157273813,11.1962256969871
"Norman Powell",99.0571673829585,110.611020046149,-11.5538526631905
"OG Anunoby",106.691538645785,102.46054705156,4.230991594225
"Okaro White",85.5324103277776,84.8116486858945,0.720761641883101
"Omer Asik",87.7924359962133,87.7542375728343,0.0381984233790007
"Omri Casspi",86.9289157403739,84.6077816061291,2.3211341342448
"Otto Porter",108.511965184874,89.2512204872893,19.2607446975847
"P.J. Tucker",90.8813057461829,87.7213309647408,3.1599747814421
"Pascal Siakam",91.1588104367863,90.9772804098553,0.181530026931
"Pat Connaughton",94.9455187751037,88.5100221772159,6.43549659788779
"Patrick Beverley",97.3477900611975,87.1703562752428,10.1774337859547
"Patrick McCaw",90.5891331424651,90.7578321236441,-0.168698981179006
"Patrick Patterson",91.767148694178,92.2512135173719,-0.48406482319389
"Patty Mills",105.382700564813,99.7821106634909,5.60058990132211
"Pau Gasol",114.825852252372,92.6948447745129,22.1310074778591
"Paul George",124.021371750599,118.883684140295,5.137687610304
"Paul Millsap",110.92037639419,104.969489813764,5.950886580426
"Paul Zipser",85.3465204848916,85.1032254760619,0.243295008829705
"PJ Dozier",99.5290820822168,102.542195111666,-3.0131130294492
"Quincy Acy",111.663151914141,105.743462259065,5.919689655076
"Quincy Pondexter",88.8962792461226,95.8751854653211,-6.97890621919849
"Quinn Cook",89.4185037217627,107.825861720161,-18.4073579983983
"Rajon Rondo",90.775304327678,87.9119043694428,2.86339995823521
"Ramon Sessions",88.0969696374481,96.0305257772125,-7.93355613976441
"Rashad Vaughn",92.920942162928,91.2885272236772,1.63241493925079
"Raul Neto",94.6168849133075,84.6647119593861,9.9521729539214
"Raymond Felton",86.2510883846212,89.5867313386502,-3.335642954029
"Reggie Bullock",95.163523311631,90.9746152196086,4.1889080920224
"Reggie Jackson",105.719721996135,113.929461673351,-8.20973967721601
"Richard Jefferson",85.7346394300775,88.0654965884205,-2.33085715834301
"Richaun Holmes",117.24892079864,111.242310730141,6.006610068499
"Ricky Rubio",108.335904238315,93.2097200959522,15.1261841423628
"Robert Covington",115.779621636251,109.202842327219,6.57677930903199
"Robin Lopez",90.1048033639027,85.6879014467876,4.4169019171151
"Rodney Hood",99.9122050550155,101.490411173666,-1.5782061186505
"Rodney McGruder",89.1355953078811,93.1263480721283,-3.99075276424719
"Ron Baker",86.4879079144897,86.9356546924655,-0.447746777975809
"Rondae Hollis-Jefferson",108.717086073695,96.9565247336209,11.7605613400741
"Royce O'Neal",100.6212250184,90.8442547050043,9.77697031339569
"Rudy Gay",111.598507278045,109.539932261333,2.058575016712
"Rudy Gobert",112.446016450735,82.8029514258273,29.6430650249077
"Russell Westbrook",132.524247985387,119.363176638652,13.161071346735
"Ryan Anderson",117.420826987744,95.860790537479,21.560036450265
"Ryan Arcidiacono",97.707007978165,95.9698871896458,1.73712078851919
"Salah Mejri",91.7382263541401,81.150099029616,10.5881273245241
"Sam Dekker",106.061857626837,96.0716372259299,9.99022040090709
"Sean Kilpatrick",108.522625428161,115.562493022314,-7.03986759415299
"Semi Ojeleye",118.990431254453,91.504596020638,27.485835233815
"Serge Ibaka",110.243401389769,99.4740910168918,10.7693103728772
"Seth Curry",111.556755687827,100.37474757483,11.182008112997
"Shabazz Muhammad",103.568700885621,102.844567215796,0.724133669824994
"Shabazz Napier",91.2721670218358,92.4685333383494,-1.1963663165136
"Shane Larkin",92.8802546499481,86.2128705113518,6.6673841385963
"Shaun Livingston",85.5565271438144,83.5347728997131,2.0217542441013
"Sheldon McClellan",93.1098315987308,93.2171144454325,-0.107282846701693
"Shelvin Mack",94.5686448594704,99.9913637278544,-5.42271886838401
"Sindarius Thornwell",105.571091862063,97.5680061772348,8.00308568482819
"Skal Labissiere",119.665379451712,117.76108198971,1.90429746200201
"Solomon Hill",87.8651251645424,87.9381636475526,-0.073038483010194
"Spencer Dinwiddie",95.4365588475738,92.7757938186594,2.66076502891441
"Stanley Johnson",88.4921438604122,88.8365208138921,-0.344376953479895
"Stephen Curry",122.388491495466,118.919865319421,3.46862617604499
"Sterling Brown",101.415504762936,84.8622267491123,16.5532780138237
"Steven Adams",106.397127848021,109.300456932581,-2.90332908456
"T.J. Leaf",121.042948321243,112.859630517808,8.183317803435
"T.J. McConnell",93.0945155394439,86.3046602799582,6.78985525948571
"T.J. Warren",101.038620865018,107.605332436726,-6.566711571708
"Taj Gibson",112.32563712935,99.5930496802888,12.7325874490612
"Tarik Black",98.9777507004133,90.0316215817668,8.9461291186465
"Taurean Waller-Prince",88.1843442249655,83.1303899516212,5.0539542733443
"Terrance Ferguson",106.268754002082,104.414342635885,1.854411366197
"Terrence Ross",107.020527235458,108.84768182187,-1.82715458641199
"Terry Rozier",98.3533084793757,93.2278617346859,5.1254467446898
"Thabo Sefolosha",85.5784840670793,87.6339952627459,-2.0555111956666
"Thaddeus Young",93.3351192865651,87.3370005270332,5.99811875953191
"Thomas Bryant",121.131890966469,116.274931483287,4.856959483182
"Thon Maker",112.078167500648,98.9123725522771,13.1657949483709
"Tim Frazier",93.31253324107,91.4804987372061,1.83203450386389
"Tim Hardaway 2",114.967736543378,107.06052160798,7.907214935398
"Timofey Mozgov",104.627237139995,107.922294476057,-3.295057336062
"Timothe Luwawu-Cabarrot",102.202781848112,109.30578245711,-7.103000608998
"Tobias Harris",104.092207557079,104.398717670844,-0.306510113764986
"Tomas Satoransky",87.6783858926451,88.713673399531,-1.03528750688591
"Tony Allen",83.1539385016292,81.2845087929846,1.8694297086446
"Tony Bradley",127.57917603666,102.772796309804,24.806379726856
"Tony Parker",92.1620678867823,94.3983254624943,-2.236257575712
"Tony Snell",110.146898259029,92.8211642997649,17.3257339592641
"Torrey Craig",110.666460731184,94.2329201021011,16.4335406290829
"Treveon Graham",92.7002063443177,92.3522342072474,0.3479721370703
"Trevor Ariza",97.2610792679308,87.3105009379365,9.9505783299943
"Trevor Booker",98.6506872194804,84.2334294224754,14.417257797005
"Trey Lyles",92.0278582504642,99.8606798030369,-7.8328215525727
"Tristan Thompson",95.0514569227905,81.4033861051058,13.6480708176847
"Troy Daniels",113.698064203504,106.428162889251,7.269901314253
"Troy Williams",90.0001182240049,87.8523962941636,2.1477219298413
"Tyler Dorsey",107.256212059829,93.838148030546,13.418064029283
"Tyler Ennis",94.2966170722648,101.260532505478,-6.9639154332132
"Tyler Johnson",103.114292435081,94.3548732334847,8.7594192015963
"Tyler Lydon",102.030003698006,83.3474973121669,18.6825063858391
"Tyler Ulis",104.63160220935,99.500166354458,5.131435854892
"Tyler Zeller",90.4240729684852,88.9644108370694,1.45966213141581
"Tyreke Evans",118.321247854024,111.979489492311,6.34175836171299
"Tyson Chandler",91.6345081496959,82.0967928917363,9.5377152579596
"Tyus Jones",95.7661044962356,88.6370424035515,7.12906209268409
"Udonis Haslem",88.2132842917909,82.5738068286093,5.63947746318159
"Vander Blue",87.0274777113759,93.9364313090938,-6.90895359771791
"Victor Oladipo",106.921598273674,109.041501350365,-2.119903076691
"Vince Carter",92.224355884611,92.5030754287297,-0.278719544118701
"Vince Hunter",122.032596929622,111.799319261972,10.23327766765
"Wade Baldwin",87.5083889212342,86.2945042905219,1.2138846307123
"Wayne Ellington",115.658248707903,98.656249314196,17.001999393707
"Wayne Selden",95.5307863149716,81.704324913801,13.8264614011706
"Wesley Iwundu",93.8038593443624,88.1010347607234,5.702824583639
"Wesley Johnson",88.4190145382733,88.2968293925389,0.122185145734406
"Wesley Matthews",107.329288667529,97.2926386916067,10.0366499759223
"Will Barton",99.0258076319586,102.433815435605,-3.4080078036464
"Willie Cauley-Stein",105.651525218505,95.5064493068481,10.1450759116569
"Willie Reed",104.901506531666,86.2574754587517,18.6440310729143
"Willy Hernangomez",122.55252705676,113.645031869941,8.90749518681901
"Wilson Chandler",107.904953741263,98.3482240811272,9.5567296601358
"Yakuba Ouattara",107.654927856121,96.4055881536094,11.2493397025116
"Yogi Ferrell",96.9080055422081,99.2886150057617,-2.3806094635536
"Zach Collins",129.407793751775,116.261845647754,13.145948104021
"Zach LaVine",114.410432216712,109.356635221584,5.053796995128
"Zach Randolph",100.561875752253,94.385528033899,6.17634771835399
"Zaza Pachulia",101.964489470865,83.1268901261297,18.8375993447353
"Zhou Qi",106.802459860384,101.560504392093,5.24195546829101
